tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=194
objective=regression
feature_names=Open High Low Close Volume ma_5 ma_10 ma_20 ma_60 ma_120 ma_250 ma_5_bias ma_20_bias ma_60_bias ema_12 ema_26 ma_bullish ma_5_10_cross ma_10_20_cross return_1d return_5d return_10d return_20d return_60d momentum_10 momentum_20 momentum_60 roc_10 roc_20 momentum_accel volatility_5d volatility_20d volatility_60d atr_14 atr_14_pct volatility_change intraday_range intraday_range_ma rsi_6 rsi_14 rsi_overbought rsi_oversold rsi_divergence macd macd_signal macd_hist macd_cross macd_hist_trend kdj_k kdj_d kdj_j kdj_cross kdj_overbought kdj_oversold bb_middle bb_upper bb_lower bb_width bb_position bb_breakout_upper bb_breakout_lower volume_ma_5 volume_ma_20 volume_ma_60 volume_ratio volume_change volume_surge volume_shrink volume_price_confirm obv obv_ma body_size upper_shadow_pct lower_shadow_pct is_doji is_hammer is_inv_hammer consecutive_up consecutive_down near_high_20 near_low_20 near_high_60 near_low_60 blue_daily blue_weekly blue_monthly fund_market_cap fund_market_cap_log fund_cap_small fund_cap_mid fund_cap_large fund_industry_hash fund_has_market_cap fund_pe_ttm fund_pe_fwd fund_pb fund_ps fund_ev_ebitda fund_dividend_yield fund_beta fund_roe fund_roa fund_profit_margin fund_current_ratio fund_quick_ratio fund_debt_to_equity fund_revenue_growth fund_earnings_growth fund_target_upside fund_has_external adv_roc_5 adv_rs_5_20 adv_price_position_20 adv_price_position_60 adv_momentum_acceleration adv_volatility_10 adv_volatility_20 adv_volatility_60 adv_atr_pct adv_vol_ratio adv_true_range_pct adv_upper_wick adv_lower_wick adv_relative_volume_5 adv_relative_volume_20 adv_vol_price_up adv_obv_slope_10 adv_vol_deviation adv_volume_momentum adv_ma_distance_10 adv_ma_distance_20 adv_ma_distance_60 adv_ma_slope_10 adv_ma_slope_20 adv_ma_alignment adv_adx_14 adv_trend_consistency adv_body_direction adv_shadow_ratio adv_above_20d_high adv_below_20d_low adv_momentum_volatility adv_trend_volume_interaction adv_trend_strength_direction a158_bias_5 a158_bias_10 a158_bias_20 a158_bias_60 a158_rsi_12 a158_rsi_24 a158_macd_dif a158_macd_dea a158_macd_dif_pct a158_kdj_k_9 a158_kdj_d_9 a158_kdj_j_9 a158_kdj_k_14 a158_kdj_d_14 a158_kdj_j_14 a158_bband_width_20 a158_bband_pctb_20 a158_bband_upper_dist_20 a158_bband_lower_dist_20 a158_vwap_bias a158_return_skew_20 a158_return_kurt_20 a158_return_mean_20 a158_return_std_20 a158_return_skew_60 a158_return_kurt_60 a158_return_mean_60 a158_return_std_60 a158_vol_skew_20 a158_up_ratio_20 a158_gap a158_gap_abs a158_gap_sum_5 a158_turnover_chg_5 a158_turnover_chg_20 a158_vol_ma5_ma20_ratio a158_willr_14 a158_willr_28 a158_cci_14 a158_cci_20 a158_mfi_14 a158_high_low_ratio_5 a158_price_efficiency_5 a158_high_low_ratio_20 a158_price_efficiency_20 a158_corr_close_vol_10 a158_corr_ret_vol_10 a158_corr_close_vol_20 a158_corr_ret_vol_20 a158_strong_day_ratio_10 a158_chaikin_vol
feature_infos=[4.8300000000000001:436.54000000000002] [5.1600000000000001:440] [4.5499999999999998:433.95999999999998] [5.0999999999999996:437.60000000000002] [765:1000000] [5.0499999999999998:437.09400000000005] [5.3409999999999993:446.22799999999995] [5.7904999999999998:447.39749999999992] [0:455.34825000000001] [0:490.29124999999999] none [-18.763601022585622:27.242768216770401] [-36.360551817737942:31.59555667760668] [-50.329319351888927:24.913878321301262] [5.4649246639315479:442.001738642828] [5.8898534563869775:446.26849736880541] none none none [-15.614457831325289:37.714663143989434] [-38.232931726907623:37.516425755584763] [-40.234708945364105:34.169884169884178] [-63.302752293577981:34.169884169884178] [-77.463344793148863:40.984567298300469] [0.59765291054635894:1.3416988416988418] [0.36697247706422015:1.3416988416988418] [0:1.4098456729830047] [-40.234708945364112:34.169884169884185] [-63.302752293577981:34.169884169884185] [-0.19117650786408624:0.37490446111135778] [3.1910683385451528:271.23470184897587] [12.007247892119889:300.35409707402147] [0:170.65447841597424] [0.13428571428571415:18.56071428571429] [1.4948298928596064:20.410322681704269] [0:1.6938827416992448] [0:44.197389885807503] [0.94865594606140391:15.895685631531318] [0:97.147650996931446] [0.62893081705628617:90.68047335400108] none [0:1] none [-18.214440013444118:0.99552125215258158] [-12.434029470337107:0.86190823001264283] [-5.7804105431070116:1.7271630445685311] none [-2.0433501609012836:0.99960519060867536] [2.5082254161108266:81.773886007215737] [4.1566039384926636:60.283153951622751] [-20.14423049697028:124.75535011840171] [-2:2] none [0:1] [5.7904999999999998:447.39749999999992] [6.5221880867184598:486.28943108852872] [3.7230219475642974:432.72888952663845] [3.9924262232674916:103.3123051112612] [-0.32542300806118557:1.5430371413321684] none [0:1] [4520.1999999999998:1000000] [8849.75:1000000] [0:1000000] [0.16920286649562064:4.2559180970528576] [-0.88795962850644428:46.634809956847164] [0:1] none [0:1] [-1000000:1000000] [-1000000:1000000] [0:22.807017543859651] [0:20.588235294117638] [0:25.774877650897228] [0:1] none none [0:4] [0:12] none [0:1] none [0:1] [0:200] [0:200] [0:200] none [12.78641212328816:26.684176392595351] [0:1] [0:1] [0:1] [0:0.97938144329896903] none none none none none none none none none none none none none none none none none none [-38.232931726907623:37.516425755584748] [-15.635383871612843:13.208258079718158] [0:99.30520250804949] [0:99.30520250804949] [-0.44039901121229297:0.4013958634419641] [6.7299991476405401:191.09767199468482] [12.007247892119889:300.35409707402147] [0:170.65447841597424] [1.4948298928596064:20.410322681704269] [0:2.3907701269745925] [0.28125000000001066:44.197389885807503] [0:20.588235294117638] [0:25.774877650897228] [0.16920286649562064:4.2559180970528576] [0.037370668177776914:11.892504221126487] [0:1] [-1000000:1000000] [-96.258048127558553:1089.2505182111456] [-94.11357340720221:2980.3171086856414] [-29.943471943225973:30.500093884959632] [-36.360551817737942:31.59555667760668] [-50.329319351888927:24.913878321301262] [-20.30305819781119:13.32429990966576] [-18.810350605984567:6.3888443660843039] none [5.3687103818070039:87.903865612673556] [0:100] [-1:1] [0:0.99783080260303691] none [0:1] [-0.6406561788846975:0.25286843388164582] [-318.61217642784044:375.75029115727858] [-87.903865612673556:36.010876679752599] [-18.763601002763938:27.242768200144763] [-29.943471915947224:30.500093865869633] [-36.36055178764736:31.595556657665025] [-50.32931930593503:24.913878306375171] [0:92.031248274414096] [7.2463763915144739:83.770284631102584] [-18.214440013444118:0.99552125215258158] [-12.434029470337107:0.86190823001264283] [-27.341391436358165:4.756432162813848] [2.5082253920003659:81.773885834919653] [4.1566038982627243:60.283153746914294] [-20.144230454739116:124.75535001093036] [1.8211382576534942:81.247478304730265] [3.2308644212412725:58.621205117868719] [-19.658117726573977:126.50002467845336] [3.9924262199581193:103.31230498634432] [-0.32542300726714102:1.5430371381492867] [-12.500130492766356:130.56432602268586] [-9.861765426979737:41.84244346686949] [-54.518522296040551:11.282052219319993] [-3.9976470143253322:4.4183860699708699] [-1.6307808758723739:19.663114911226547] [-4.1595429444395675:1.7594032933105148] [0.75638552030604123:18.920529669457466] [-4.6000109150324224:7.1769843789348666] [-0.57317978005143955:54.192029373633531] [-1.9663647358970309:0.65944914200706728] [0.98554622211558285:11.059712755438387] [-0.77912511554255004:0.8851876027218436] [15:70] [-8.4828711117734503:38.177014505827607] [0:38.177014505827607] [-20.846213002678326:38.304608544991389] [-0.83079713350437934:3.2559180970528576] [-0.9626293318222231:10.892504221126487] [0.20859806514750753:3.0723935324659366] [-99.999999926144739:-0.67796610054580586] [-99.999999954149459:-0.67796610054580586] [-276.79315894395666:466.66623258862069] [-355.76442514323685:645.42573836212421] [0:78.84595314130479] [2.6299461407090607:73.333333076543198] [0:0.99999999985471466] [5.5319148038026178:519.25925834183806] [0.0054200541980938058:0.88709677180887836] [-0.96006557520715274:0.99277192917363877] [-0.93597199853650193:0.99831926413229422] [-0.90627294274806769:0.9776091625505392] [-0.91139723310608267:0.99207446764131335] [0:50] [-60.451378294802979:140.76271328898611]
tree_sizes=973

Tree=0
num_leaves=10
num_cat=0
split_feature=191 37 7 168 0 135 48 30 44
split_gain=456547 11650.4 9970.46 4166.94 3035.74 1828.77 1481.21 1443.61 640.627
threshold=0.31359271054921606 4.2621020194566528 11.028540000000001 -0.89195940951122976 22.900000000000002 29.414027819689295 14.142839591631471 24.971804282354231 -1.0167821641018027
decision_type=2 2 2 2 2 2 2 2 2
left_child=1 2 -1 7 -5 -3 -6 -4 -8
right_child=-2 5 3 4 6 -7 8 -9 -10
leaf_value=0.83582271624036397 6.2707921402018654 -0.80408181380557509 -0.082568374022933877 0.48394504617661416 0.22527573425528019 -0.33056167555898408 -0.31915905145497248 -0.52222129885956081 -0.0076070772830304501
leaf_weight=39 31 44 33 42 39 38 33 43 33
leaf_count=39 31 44 33 42 39 38 33 43 33
internal_value=0.459196 -0.0645232 0.0982633 -0.0307269 0.124681 -0.584646 -0.0190241 -0.331319 -0.163383
internal_weight=375 344 262 223 147 82 105 76 66
internal_count=375 344 262 223 147 82 105 76 66
is_linear=0
shrinkage=1


end of trees

feature_importances:
Open=1
ma_20=1
volatility_5d=1
intraday_range_ma=1
macd_signal=1
kdj_k=1
adv_adx_14=1
a158_return_skew_60=1
a158_corr_close_vol_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
